AttachPred;CompPred;GlobalPred;HealthPred;ControlPred;MetaCogPred;OthersPred;HopelessPred;OthViewsPred;Corr
0;3;0;0;0;0;0;1;0;0.75
0;3;0;0;0;0;0;0;0;1.0
0;1;0;0;0;0;0;0;0;1.0
0;0;1;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;0;0;
3;0;0;0;0;0;0;0;0;1.0
2;0;0;0;0;0;0;0;3;1.0
1;0;0;0;1;0;0;0;0;0.6614378277661476
0;0;0;0;0;0;0;0;0;
0;0;0;3;0;0;0;0;0;1.0
0;3;0;0;0;0;0;1;0;0.8183170883849714
0;3;0;0;0;0;0;0;0;1.0
3;0;0;0;0;0;0;0;0;0.6614378277661476
3;0;0;0;0;0;0;0;0;0.5625
0;0;1;0;0;0;0;0;0;
1;0;0;0;1;0;0;0;0;0.6614378277661476
0;0;0;0;0;0;0;0;0;
3;0;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;0;2;0.75
0;3;0;0;0;0;0;0;0;1.0
2;0;0;0;0;0;0;0;0;0.5625
3;0;0;0;0;0;0;0;0;1.0
3;0;0;0;0;0;0;1;0;1.0
0;3;0;0;0;0;0;0;0;
0;3;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;0;0;
3;0;0;0;0;0;0;1;0;1.0
2;0;0;0;0;0;0;0;2;0.9999999999999999
0;3;0;0;0;0;0;0;0;0.75
0;0;0;0;0;0;0;0;0;
0;3;0;0;0;0;0;1;0;0.75
0;3;0;0;0;0;0;0;0;1.0
0;3;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;3;0;0;0.5625
3;0;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;0;0;
3;0;0;0;0;0;0;0;2;0.75
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
1;0;0;0;0;0;0;0;0;1.0
0;3;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;3;0;0.5625
0;3;0;0;0;0;0;0;0;1.0
0;0;1;0;0;0;0;0;0;
1;1;0;0;0;0;0;0;0;0.9999999999999999
0;1;0;0;0;0;0;1;0;0.6614378277661476
0;3;0;0;0;0;0;0;0;1.0
0;0;0;0;0;0;0;0;0;
3;0;0;0;0;0;0;0;0;1.0
3;0;0;0;0;0;0;0;1;0.75
0;3;0;0;0;0;0;0;0;1.0
